id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
jje	Jeju	제주말		jje	koreanic__korean		South Korea	South Korea	5000	10000	critically endangered	1400			Hangul	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q129648	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2724"]	Q129648	jeju1234
kbd	Kabardian	Къэбэрдей		kbd	abkhaz_adyge__circassian		Russia	Russia	1600000	1600000	living	1800			Cyrillic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33522	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1065"]	Q33522	kaba1278
uby	Ubykh	Убыхыбзэ		uby	abkhaz_adyge__ubykh		Turkey	Turkey			extinct	1800	1992		Cyrillic, Latin	false	false	0	Had 84 consonants	43.68	39.58	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36931	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 644"]	Q36931	ubyk1235
inh	Ingush	ГӀалгӀай		inh	nakh_daghestanian__nakh		Russia	Russia	500000	500000	living	1800			Cyrillic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33509	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1068"]	Q33509	ingu1240
bbl	Bats	Бацბი		bbl	nakh_daghestanian__nakh		Georgia	Georgia	3000	3000	endangered	1800			Georgian	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33259	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1041"]	Q33259	bats1242
tab	Tabasaran	Табасаран		tab	nakh_daghestanian__lezgic		Russia	Russia	130000	130000	living	1800			Cyrillic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34079	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1073"]	Q34079	taba1259
agx	Aghul	Агъул		agx	nakh_daghestanian__lezgic		Russia	Russia	29000	29000	living	1800			Cyrillic	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36498	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1035"]	Q36498	aghu1253
rut	Rutul	Мыхаӏбишды		rut	nakh_daghestanian__lezgic		Russia, Azerbaijan	Russia;Azerbaijan	30000	30000	living	1800			Cyrillic	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36757	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1036"]	Q36757	rutu1240
udi	Udi	Удин		udi	nakh_daghestanian__lezgic		Azerbaijan	Azerbaijan;Georgia	8000	8000	endangered	400			Cyrillic, Georgian	false	false	0		0	0							
khv	Khvarshi	Хваршиял		khv	nakh_daghestanian__avar_andic		Russia	Russia	8000	8000	endangered	1800			Cyrillic	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56425	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1049"]	Q56425	khva1239
aqc	Archi	Аршишттиб		aqc	nakh_daghestanian__avar_andic		Russia	Russia	1200	1200	endangered	1800			Cyrillic	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34915	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1038"]	Q34915	arch1244
noo	Nootka	Nuučaan̓uł		noo	wakashan__southern_wakashan		Canada	Canada	400	500	endangered	1800			Latin	false	false	0		0	0							
kwk	Kwak'wala	Kwak̓wala		kwk	wakashan__northern_wakashan		Canada	Canada	200	400	critically endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2640628	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 141"]	Q2640628	kwak1269
myh	Makah	Qʷi·qʷi·diččaq		myh	wakashan__southern_wakashan		United States	United States	20	30	critically endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3280640	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 790"]	Q3280640	maka1318
hei	Heiltsuk	Híɫzaqv		hei	wakashan__northern_wakashan		Canada	Canada	300	500	endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5699507	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 257"]	Q5699507	heil1246
tsi	Coast Tsimshian	Sm'algyax		tsi	tsimshianic__tsimshian		Canada	Canada	200	400	critically endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20085721	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2390"]	Q20085721	nucl1649
git	Gitxsan	Gitxsanimaax		git	tsimshianic__nass_gitksan		Canada	Canada	1000	1500	endangered	1800			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3107862	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 266"]	Q3107862	gitx1241
hdn	Northern Haida	X̱aad Kíl		hdn	haida__northern_haida		Canada	Canada	20	50	critically endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20054484	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 262"]	Q20054484	nort2938
hax	Southern Haida	X̱aat Kíl		hax	haida__southern_haida		United States	United States	10	30	critically endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q12953543	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 261"]	Q12953543	sout2956
cad	Caddo	Hasí:nay		cad	caddoan__southern_caddoan		United States	United States	25	25	critically endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56756	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 894"]	Q56756	cadd1256
wic	Wichita	Kirikirʔi:s		wic	caddoan__southern_caddoan		United States	United States			extinct	1000	2016		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56513	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 893"]	Q56513	wich1260
paw	Pawnee	Paári		paw	caddoan__northern_caddoan		United States	United States	10	10	critically endangered	1500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56751	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 892"]	Q56751	pawn1254
ari	Arikara	Sáhniš		ari	caddoan__northern_caddoan		United States	United States	2	2	critically endangered	1500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56539	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 891"]	Q56539	arik1262
nez	Nez Perce	Niimiipuutímt		nez	sahaptian__nez_perce		United States	United States	100	200	critically endangered	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3339226	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 824"]	Q3339226	nezp1238
uma	Umatilla	Ímatalam		uma	sahaptian__sahaptin		United States	United States	50	100	critically endangered	500			Latin	false	false	0		0	0							
kla	Klamath-Modoc	Maklaks		kla	klamath_modoc__klamath		United States	United States	1	10	critically endangered	500			Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2669248	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 822"]	Q2669248	klam1254
pef	Northeastern Pomo	Pomo		pef	pomoan__eastern_pomoan		United States	United States	2	10	critically endangered	500			Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3396018	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 831"]	Q3396018	nort2967
pom	Southeastern Pomo	Pomo		pom	pomoan__eastern_pomoan		United States	United States	5	10	critically endangered	500			Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3396025	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 832"]	Q3396025	sout2982
poo	Central Pomo	Pomo		poo	pomoan__western_pomoan		United States	United States	5	10	critically endangered	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3396020	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 835"]	Q3396020	cent2138
kju	Kashaya	Kashaya		kju	pomoan__western_pomoan		United States	United States	10	50	critically endangered	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3193689	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 837"]	Q3193689	kash1280
moj	Mojave	'Aha Makav		moj	yuman__river_yuman		United States	United States	200	1000	endangered	1000			Latin	false	false	0		0	0							
yuf	Havasupai-Walapai-Yavapai	Havasupai		yuf	yuman__upland_yuman		United States	United States	1500	2000	endangered	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q111366384	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 840"]	Q111366384	hava1248
coc	Cocopa	Kwikapa		coc	yuman__delta_california_yuman		Mexico, United States	Mexico;United States	500	1000	endangered	1000			Latin	false	false	0		0	0							
mrc	Maricopa	Piipaash		mrc	yuman__river_yuman		United States	United States	100	200	critically endangered	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56386	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 843"]	Q56386	mari1440
nmu	Northeast Maidu	Májdy		nmu	maiduan__maidu		United States	United States	2	10	critically endangered	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3278074	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 811"]	Q3278074	nort2952
mjd	Northwest Maidu	Májdy		mjd	maiduan__konkow		United States	United States	1	5	critically endangered	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3198700	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 812"]	Q3198700	nort2951
wnw	Wintu	Wintʰu·h		wnw	wintuan__northern_wintuan		United States	United States	5	10	critically endangered	500			Latin	false	false	0		0	0							
pwi	Patwin	Patwin		pwi	wintuan__southern_wintuan		United States	United States	1	5	critically endangered	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3370188	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 810"]	Q3370188	patw1250
csm	Central Sierra Miwok	Miwuk		csm	utian__miwokan		United States	United States	2	10	critically endangered	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2944443	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 816"]	Q2944443	cent2140
nsq	Northern Sierra Miwok	Miwuk		nsq	utian__miwokan		United States	United States	1	5	critically endangered	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3344226	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 815"]	Q3344226	nort2968
cst	Ohlone	Ohlone		cst	utian__costanoan		United States	United States			extinct	-1000	1939		Latin	false	false	0	Costanoan language	37	-122							
wac	Wasco-Wishram	Wasco		wac	chinookan__upper_chinook		United States	United States	6	10	critically endangered	-500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q12645081	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 805"]	Q12645081	wasc1239
chh	Chinook	Chinuk		chh	chinookan__lower_chinook		United States	United States			extinct	-500	1930		Latin	false	false	0		0	0							
kio	Kiowa	Cáuijògà		kio	kiowa_tanoan__kiowa		United States	United States	400	1000	endangered	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56631	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 873"]	Q56631	kiow1266
tew	Tewa	Tewa		tew	kiowa_tanoan__tewa		United States	United States	2000	3000	endangered	1200			Latin	false	false	0		0	0							
tix	Southern Tiwa	Tiwa		tix	kiowa_tanoan__tiwa		United States	United States	1600	2000	endangered	1200			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q7570552	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1538"]	Q7570552	sout2961
tao	Northern Tiwa	Tiwa		tao	kiowa_tanoan__tiwa		United States	United States	2500	3000	endangered	1200			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q715760	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2026"]	Q715760	yami1254
tow	Jemez	Towa		tow	kiowa_tanoan__towa		United States	United States	3000	3500	endangered	1200			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3912876	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 874"]	Q3912876	jeme1245
zun	Zuni	Shiwi'ma		zun	zuni__zuni_language		United States	United States	9600	10000	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q10188	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 880"]	Q10188	zuni1245
kee	Eastern Keres	Keres		kee	keres__eastern_keres		United States	United States	4000	5000	endangered	1200			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q15649021	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 879"]	Q15649021	east1472
kjq	Western Keres	Keres		kjq	keres__western_keres		United States	United States	3000	4000	endangered	1200			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q12645568	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 878"]	Q12645568	west2632
awa	Awa-Cuaiquer	Awapit		awa	barbacoan__northern		Colombia, Ecuador	Colombia;Ecuador	21000	21000	living	1000			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q29579	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q29579	awad1243
cbi	Cha'palaa	Cha'palaachi		cbi	barbacoan__southern		Ecuador	Ecuador	10000	10000	endangered	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2591329	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 581"]	Q2591329	chac1249
cof	Tsafiki	Tsafiki		cof	barbacoan__southern		Ecuador	Ecuador	2300	2300	endangered	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2567055	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 591"]	Q2567055	colo1256
gum	Guambiano	Namtrik		gum	barbacoan__northern		Colombia	Colombia	20000	20000	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2744745	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 599"]	Q2744745	guam1248
emp	Northern Emberá	Emberá		emp	chocoan__embera		Colombia, Panama	Colombia;Panama	70000	70000	living	1000			Latin	false	false	0		0	0							
sja	Epena	Epena		sja	chocoan__embera		Colombia	Colombia	5000	5000	endangered	1000			Latin	false	false	0		0	0							
noa	Wounaan	Woun Meu		noa	chocoan__wounaan		Colombia, Panama	Colombia;Panama	7000	7000	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3111873	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1902"]	Q3111873	woun1238
jiv	Shuar	Shuar chicham		jiv	jivaroan__shuar_achuar		Ecuador, Peru	Ecuador;Peru	110000	110000	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q617291	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 759"]	Q617291	shua1257
acu	Achuar-Shiwiar	Achuar		acu	jivaroan__shuar_achuar		Ecuador, Peru	Ecuador;Peru	18000	18000	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2823170	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 566"]	Q2823170	achu1248
hub	Huambisa	Wampis		hub	jivaroan__awajun_wampis		Peru	Peru	10000	10000	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1526037	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 735"]	Q1526037	huam1247
agr	Aguaruna	Awajún		agr	jivaroan__awajun_wampis		Peru	Peru	55000	55000	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1526530	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 734"]	Q1526530	agua1253
